;Acidity;Aroma;Flavor;Sweetness;altitude_mean_meters;Country.of.Origin;altitude_low_meters;altitude_high_meters
448;7.67;7.67;7.67;10.0;1600.0;China;1600.0;1600.0
449;7.67;7.5;7.5;10.0;1350.0;El Salvador;1350.0;1350.0
450;7.83;7.5;7.75;10.0;1500.0;Guatemala;1500.0;1500.0
451;7.75;7.92;7.67;10.0;1650.0;Guatemala;1400.0;1900.0
452;7.75;7.83;7.75;9.33;250.5;Kenya;1.0;500.0
453;7.75;7.67;7.58;10.0;800.0;Thailand;800.0;800.0
454;7.58;7.58;7.67;10.0;1653.0;Tanzania, United Republic Of;1653.0;1653.0
455;7.67;7.58;7.5;10.0;1775.0;Colombia;1600.0;1950.0
456;7.42;8.0;7.67;10.0;1800.0;Uganda;1800.0;1800.0
458;7.67;7.5;7.5;10.0;1450.0;Honduras;1450.0;1450.0
459;7.67;7.67;7.67;10.0;1350.0;Honduras;1350.0;1350.0
460;8.17;7.33;7.83;10.0;1524.0;Guatemala;1524.0;1524.0
462;7.75;7.58;7.5;10.0;1800.0;Tanzania, United Republic Of;1800.0;1800.0
463;7.67;7.67;7.83;10.0;1310.64;Guatemala;1310.64;1310.64
464;7.58;7.75;7.58;10.0;1500.0;Mexico;1500.0;1500.0
465;7.5;7.75;7.67;10.0;532.0;Mexico;532.0;532.0
466;7.67;7.58;7.75;10.0;1089.0;Mexico;1089.0;1089.0
467;7.5;7.67;7.5;10.0;1775.0;Colombia;1600.0;1950.0
468;7.75;7.75;7.5;10.0;700.0;Mexico;700.0;700.0
469;7.58;7.58;7.67;10.0;1750.0;Colombia;1750.0;1750.0
470;7.58;7.5;7.75;10.0;1380.0;Mexico;1380.0;1380.0
471;7.5;7.75;7.67;10.0;1000.0;Brazil;1000.0;1000.0
472;7.58;7.92;7.58;10.0;950.0;Brazil;950.0;950.0
473;7.5;7.75;7.5;9.33;1402.08;Guatemala;1402.08;1402.08
474;7.5;7.75;7.5;10.0;1000.0;Brazil;1000.0;1000.0
475;7.5;7.58;7.75;10.0;900.0;Brazil;900.0;900.0
476;8.08;7.42;7.83;10.0;1200.0;El Salvador;1200.0;1200.0
477;8.08;7.75;8.0;9.33;1850.0;Ethiopia;1850.0;1850.0
478;7.67;7.58;7.67;10.0;1799.0;Colombia;1799.0;1799.0
480;7.5;7.58;7.58;10.0;905.0;Brazil;905.0;905.0
481;7.33;7.33;7.67;10.0;1.0;Brazil;1.0;1.0
482;7.83;7.83;7.92;10.0;750.0;Taiwan;700.0;800.0
484;7.42;7.58;7.83;10.0;1200.0;Brazil;1200.0;1200.0
485;7.67;7.83;7.33;10.0;1300.0;Costa Rica;1200.0;1400.0
487;7.5;7.75;7.75;10.0;1300.0;Taiwan;1300.0;1300.0
489;7.75;7.75;7.67;10.0;1400.0;Mexico;1400.0;1400.0
492;7.58;7.33;7.33;10.0;1775.0;Colombia;1600.0;1950.0
493;7.25;7.83;7.75;10.0;1880.0;Colombia;1880.0;1880.0
494;7.58;7.67;7.58;10.0;1350.0;Indonesia;1300.0;1400.0
496;7.75;7.58;7.5;10.0;890.0;Brazil;890.0;890.0
497;7.67;7.5;7.58;10.0;894.0;Brazil;894.0;894.0
498;7.67;7.5;7.67;10.0;872.0;Brazil;872.0;872.0
499;7.42;7.67;7.58;10.0;1473.0;Uganda;1473.0;1473.0
500;7.58;7.67;7.67;10.0;1645.0;Uganda;1645.0;1645.0
501;7.67;7.67;7.67;10.0;442.0;Colombia;442.0;442.0
502;7.58;7.75;7.67;10.0;1550.0;Vietnam;1550.0;1550.0
503;7.92;7.67;7.75;10.0;1550.0;Guatemala;1300.0;1800.0
504;7.75;7.75;7.67;10.0;1371.6;Guatemala;1371.6;1371.6
505;7.67;7.83;7.67;10.0;1500.0;Guatemala;1500.0;1500.0
506;7.5;7.67;7.67;10.0;1000.0;Brazil;900.0;1100.0
507;7.58;7.92;7.92;10.0;1200.0;Taiwan;1200.0;1200.0
508;7.5;7.83;7.58;10.0;1800.0;Uganda;1800.0;1800.0
509;7.83;7.67;7.5;9.33;853.44;United States (Puerto Rico);853.44;853.44
510;7.83;7.67;7.67;10.0;1500.0;Guatemala;1500.0;1500.0
511;7.58;7.67;7.58;10.0;1200.0;Costa Rica;1100.0;1300.0
512;7.67;7.75;7.58;10.0;1250.0;Brazil;1250.0;1250.0
513;7.5;7.75;7.42;10.0;1775.0;Colombia;1600.0;1950.0
514;7.33;7.83;7.5;10.0;1750.0;Colombia;1750.0;1750.0
515;7.42;7.33;7.67;10.0;1000.0;Colombia;1000.0;1000.0
516;7.67;7.58;7.75;10.0;1000.0;Colombia;1000.0;1000.0
517;7.58;7.5;7.5;10.0;1775.0;Colombia;1600.0;1950.0
518;7.5;7.67;7.58;10.0;750.0;Mexico;750.0;750.0
519;7.58;7.67;7.83;10.0;1200.0;Mexico;1200.0;1200.0
520;7.5;7.5;7.67;10.0;1200.0;Mexico;1200.0;1200.0
522;7.67;7.75;7.58;10.0;1625.0;Colombia;1500.0;1750.0
523;7.58;7.67;7.58;10.0;1750.0;Colombia;1750.0;1750.0
524;7.67;7.5;7.67;10.0;1371.6;Guatemala;1371.6;1371.6
525;7.5;7.67;7.67;10.0;1775.0;Colombia;1600.0;1950.0
527;7.33;7.33;7.67;10.0;1450.0;Colombia;1050.0;1850.0
530;7.67;7.5;7.58;10.0;1800.0;Colombia;1800.0;1800.0
533;7.58;7.67;7.58;10.0;890.0;Brazil;890.0;890.0
534;7.58;7.5;7.5;9.33;1350.0;El Salvador;1350.0;1350.0
535;7.33;7.58;7.67;10.0;1500.0;Colombia;1500.0;1500.0
536;7.67;7.17;7.83;10.0;350.0;Taiwan;350.0;350.0
537;7.5;7.58;7.58;10.0;2000.0;Ethiopia;2000.0;2000.0
538;7.33;7.5;7.58;10.0;775.0;Taiwan;775.0;775.0
539;7.58;7.58;7.58;10.0;1200.0;Philippines;1200.0;1200.0
540;7.42;8.08;7.5;10.0;1600.0;Philippines;1600.0;1600.0
541;7.58;7.83;7.67;10.0;1059.0;Mexico;1059.0;1059.0
542;7.42;7.75;7.67;10.0;1300.0;Mexico;1300.0;1300.0
543;7.83;7.08;7.5;10.0;11000.0;Brazil;11000.0;11000.0
544;7.58;8.0;7.5;10.0;1650.0;Uganda;1400.0;1900.0
545;7.5;7.75;7.58;10.0;1400.0;Uganda;1400.0;1400.0
546;7.58;7.75;7.5;10.0;1500.0;Guatemala;1500.0;1500.0
547;7.5;7.67;7.83;10.0;1500.0;Guatemala;1500.0;1500.0
549;7.33;7.58;7.5;10.0;1900.0;Colombia;1800.0;2000.0
550;7.5;7.75;7.5;10.0;1750.0;Colombia;1750.0;1750.0
551;7.92;7.83;7.75;10.0;1706.88;Guatemala;1658.112;1755.648
552;7.42;7.83;7.67;10.0;1450.0;Colombia;1450.0;1450.0
553;7.25;7.58;7.58;10.0;1248.0;Mexico;1248.0;1248.0
554;7.58;7.67;7.33;10.0;1040.0;Vietnam;1040.0;1040.0
555;7.17;8.0;7.92;10.0;1400.0;Mexico;1400.0;1400.0
557;7.75;7.5;7.75;10.0;1450.0;Colombia;1050.0;1850.0
559;7.58;7.75;7.58;10.0;1754.0;Kenya;1754.0;1754.0
560;7.67;7.5;7.58;10.0;1700.0;Guatemala;1700.0;1700.0
561;7.5;7.67;7.58;10.0;905.0;Brazil;905.0;905.0
562;7.83;7.33;7.67;10.0;1250.0;El Salvador;1250.0;1250.0
563;7.83;7.83;7.92;9.33;1900.0;Rwanda;1900.0;1900.0
564;7.42;7.25;7.58;10.0;1040.0;Vietnam;1040.0;1040.0
565;7.67;7.58;7.58;10.0;1219.2;Guatemala;1219.2;1219.2
566;7.67;7.58;7.83;10.0;900.0;Brazil;900.0;900.0
567;7.58;7.83;7.67;10.0;1600.0;Colombia;1200.0;2000.0
568;7.5;7.42;7.58;10.0;1200.0;United States;1200.0;1200.0
569;7.67;7.67;7.67;10.0;1500.0;Guatemala;1500.0;1500.0
570;7.5;7.5;7.42;10.0;1800.0;Colombia;1800.0;1800.0
571;7.42;7.83;7.5;10.0;1775.0;Colombia;1600.0;1950.0
572;7.25;7.67;7.5;10.0;1400.0;Tanzania, United Republic Of;1400.0;1400.0
573;7.58;7.58;7.67;10.0;1550.0;Mexico;1550.0;1550.0
574;7.75;7.67;7.58;10.0;1250.0;Mexico;1250.0;1250.0
575;7.5;7.67;7.67;10.0;1310.64;Guatemala;1310.64;1310.64
576;7.42;7.58;7.58;10.0;1380.0;Mexico;1380.0;1380.0
577;7.75;7.75;7.58;10.0;1200.0;El Salvador;1200.0;1200.0
578;7.67;7.5;7.58;10.0;1100.0;Guatemala;1100.0;1100.0
579;7.58;7.58;7.67;10.0;1800.0;Guatemala;1800.0;1800.0
580;7.67;7.5;7.67;10.0;1700.0;Guatemala;1700.0;1700.0
581;7.58;7.5;7.5;10.0;1219.2;Guatemala;1219.2;1219.2
582;7.67;7.42;7.58;10.0;1219.2;Guatemala;1219.2;1219.2
583;7.58;7.5;7.58;10.0;1500.0;Indonesia;1500.0;1500.0
584;7.58;7.58;7.58;10.0;157.8864;Guatemala;157.8864;157.8864
585;7.67;7.83;7.67;10.0;650.0;Taiwan;650.0;650.0
586;7.33;7.67;7.67;10.0;1250.0;El Salvador;1250.0;1250.0
587;7.67;7.58;7.5;10.0;1850.0;Costa Rica;1850.0;1850.0
588;7.58;7.58;7.5;10.0;1400.0;Honduras;1400.0;1400.0
589;7.5;7.5;7.5;10.0;905.0;Brazil;905.0;905.0
590;7.33;7.67;7.5;10.0;1100.0;China;1100.0;1100.0
591;7.67;7.5;7.67;10.0;1500.0;China;1500.0;1500.0
592;7.75;7.5;7.58;10.0;1775.0;Colombia;1600.0;1950.0
593;7.5;7.75;7.58;10.0;1442.0;Malawi;1442.0;1442.0
594;7.75;7.75;7.42;10.0;1524.0;Guatemala;1524.0;1524.0
595;7.58;7.67;7.42;10.0;165.0;Colombia;165.0;165.0
598;7.33;7.58;7.33;10.0;1300.0;Colombia;1300.0;1300.0
599;7.5;7.58;7.58;10.0;1550.0;Mexico;1550.0;1550.0
600;7.75;7.58;7.58;10.0;1200.0;Mexico;1200.0;1200.0
601;8.0;8.08;8.17;10.0;1200.0;Mexico;1200.0;1200.0
602;7.67;7.5;7.58;10.0;1625.0;Colombia;1400.0;1850.0
603;7.58;7.67;7.58;10.0;1775.0;Colombia;1600.0;1950.0
605;7.58;7.42;7.42;10.0;1100.0;Panama;1100.0;1100.0
607;7.75;7.5;7.58;10.0;890.0;Brazil;890.0;890.0
608;7.67;7.5;7.58;10.0;934.0;Brazil;934.0;934.0
609;7.42;7.67;7.67;10.0;1300.0;Laos;1300.0;1300.0
610;7.67;7.67;7.67;9.33;1200.0;El Salvador;1200.0;1200.0
611;7.75;7.5;7.67;10.0;1300.0;Mexico;1300.0;1300.0
613;7.67;7.58;7.5;10.0;1.0;Brazil;1.0;1.0
615;7.5;7.5;7.5;10.0;1700.0;Tanzania, United Republic Of;1700.0;1700.0
616;7.58;7.58;7.5;10.0;1550.0;Tanzania, United Republic Of;1550.0;1550.0
617;7.42;8.0;7.83;10.0;1200.0;Taiwan;1200.0;1200.0
618;7.5;7.67;7.58;10.0;1296.0;Mexico;1296.0;1296.0
619;7.67;7.67;7.5;10.0;1650.0;Uganda;1400.0;1900.0
620;7.5;7.67;7.5;10.0;1240.0;Taiwan;1240.0;1240.0
621;7.67;7.42;7.5;10.0;1500.0;Thailand;1500.0;1500.0
622;7.25;7.75;7.58;10.0;1800.0;Colombia;1800.0;1800.0
624;7.67;7.67;7.67;10.0;1500.0;Guatemala;1500.0;1500.0
626;7.58;7.58;7.58;10.0;1100.0;Mexico;1100.0;1100.0
627;7.58;7.5;7.58;10.0;950.0;Mexico;950.0;950.0
628;7.42;7.33;7.58;10.0;3850.0;Colombia;1800.0;5900.0
630;7.75;7.75;7.58;10.0;1400.0;Mexico;1400.0;1400.0
631;7.33;8.08;7.67;10.0;1800.0;Colombia;1800.0;1800.0
633;7.75;7.5;7.42;10.0;1219.2;Guatemala;1219.2;1219.2
634;7.42;7.67;7.42;10.0;1050.0;Taiwan;1050.0;1050.0
636;7.08;7.25;7.25;10.0;200.0;Taiwan;200.0;200.0
638;7.33;7.83;7.58;10.0;1250.0;Indonesia;1200.0;1300.0
639;7.67;7.75;7.33;10.0;800.0;Thailand;800.0;800.0
640;7.42;7.42;7.58;10.0;1450.0;Thailand;1400.0;1500.0
641;7.5;7.75;7.42;10.0;1317.0;Tanzania, United Republic Of;1317.0;1317.0
642;7.58;7.83;7.5;10.0;1650.0;Uganda;1400.0;1900.0
643;7.67;7.67;7.42;10.0;1300.0;Costa Rica;1200.0;1400.0
646;7.42;7.75;7.25;10.0;1750.0;Colombia;1750.0;1750.0
647;7.25;7.75;7.5;10.0;1750.0;Colombia;1750.0;1750.0
648;7.58;7.58;7.5;10.0;1750.0;Colombia;1750.0;1750.0
649;7.5;7.5;7.58;10.0;1250.0;Mexico;1250.0;1250.0
650;7.75;7.67;7.58;10.0;1150.0;Mexico;1150.0;1150.0
651;7.42;7.33;7.42;10.0;1775.0;Colombia;1600.0;1950.0
652;7.75;7.58;7.5;10.0;975.0;Brazil;900.0;1050.0
653;7.5;7.5;7.5;10.0;890.0;Brazil;890.0;890.0
654;7.5;7.83;7.75;10.0;1250.0;Indonesia;1250.0;1250.0
655;7.5;7.58;7.58;10.0;1400.0;Honduras;1400.0;1400.0
656;7.5;7.5;7.5;10.0;1219.2;Guatemala;1219.2;1219.2
657;7.75;7.5;7.83;10.0;800.0;Thailand;800.0;800.0
658;7.5;7.33;7.5;10.0;1450.0;Thailand;1400.0;1500.0
659;7.58;7.67;7.42;10.0;1600.0;Tanzania, United Republic Of;1600.0;1600.0
661;7.67;7.42;7.58;10.0;1600.0;Mexico;1500.0;1700.0
662;7.33;7.42;7.5;10.0;1260.0;Brazil;1260.0;1260.0
663;7.67;7.83;7.42;10.0;1310.64;Guatemala;1310.64;1310.64
664;7.42;7.5;7.5;10.0;1750.0;Colombia;1750.0;1750.0
665;7.33;7.83;7.67;10.0;1310.64;Guatemala;1310.64;1310.64
666;7.5;7.5;7.58;10.0;1679.0;Mexico;1679.0;1679.0
667;7.67;7.67;7.5;10.0;1100.0;Mexico;1100.0;1100.0
668;7.58;7.92;7.5;10.0;1650.0;Mexico;1650.0;1650.0
670;7.67;7.67;7.42;10.0;1250.0;Brazil;1250.0;1250.0
671;7.5;7.67;7.5;10.0;1775.0;Colombia;1600.0;1950.0
673;7.67;7.75;7.58;10.0;1600.0;Guatemala;1600.0;1600.0
674;7.58;7.42;7.67;10.0;1500.0;Honduras;1500.0;1500.0
675;7.75;7.58;7.5;10.0;1700.0;Guatemala;1700.0;1700.0
676;7.67;7.67;7.58;10.0;1700.0;Guatemala;1700.0;1700.0
677;7.67;7.58;7.5;10.0;157.8864;Guatemala;157.8864;157.8864
679;7.75;5.08;7.75;10.0;1600.0;Colombia;1600.0;1600.0
680;7.5;7.67;7.42;10.0;1600.0;China;1600.0;1600.0
682;7.42;7.67;7.25;10.0;2285.0;Tanzania, United Republic Of;2285.0;2285.0
683;7.5;7.17;7.83;10.0;1.0;Brazil;1.0;1.0
684;7.67;7.5;7.5;10.0;1400.0;Guatemala;1400.0;1400.0
685;7.58;7.42;7.5;10.0;1296.0;Mexico;1296.0;1296.0
686;7.5;7.58;7.67;10.0;1000.0;Brazil;1000.0;1000.0
688;7.5;7.25;7.33;10.0;1260.0;Brazil;1260.0;1260.0
689;7.92;7.5;7.58;10.0;1170.0;Mexico;1170.0;1170.0
691;7.5;7.67;7.42;10.0;1775.0;Colombia;1600.0;1950.0
692;7.67;7.5;7.42;10.0;1560.0;Mexico;1560.0;1560.0
693;7.42;7.42;7.58;10.0;1400.0;Mexico;1400.0;1400.0
694;7.58;7.42;7.58;10.0;1300.0;Mexico;1300.0;1300.0
695;7.58;7.75;7.33;10.0;1170.0;Mexico;1170.0;1170.0
696;7.5;7.5;7.58;10.0;1300.0;Mexico;1300.0;1300.0
697;7.5;7.58;7.58;10.0;1350.0;Mexico;1350.0;1350.0
698;7.58;7.58;7.33;10.0;1150.0;Mexico;1150.0;1150.0
699;7.42;7.67;7.58;10.0;1250.0;Mexico;1250.0;1250.0
700;7.67;7.83;7.5;10.0;1450.0;Mexico;1450.0;1450.0
701;7.42;7.67;7.33;10.0;442.0;Colombia;442.0;442.0
703;7.58;7.33;7.58;10.0;1750.0;Colombia;1750.0;1750.0
704;7.25;7.58;7.25;10.0;1750.0;Colombia;1750.0;1750.0
705;7.5;7.5;7.58;10.0;1396.0;Honduras;1396.0;1396.0
706;7.33;7.33;7.5;10.0;982.0;Brazil;982.0;982.0
708;7.5;7.5;7.5;10.0;934.0;Brazil;934.0;934.0
709;7.25;7.75;7.5;10.0;1850.0;Costa Rica;1850.0;1850.0
710;7.5;7.75;7.33;10.0;1550.0;Costa Rica;1550.0;1550.0
711;7.5;7.5;7.58;10.0;1580.0;China;1580.0;1580.0
712;8.33;8.25;7.83;10.0;1268.0;Brazil;1268.0;1268.0
714;7.83;7.5;7.42;10.0;1676.4;Guatemala;1676.4;1676.4
715;7.58;7.33;7.58;10.0;1450.0;Malawi;1450.0;1450.0
716;8.08;7.75;8.08;6.67;1100.0;Brazil;1100.0;1100.0
717;7.58;7.58;7.67;10.0;1524.0;Guatemala;1524.0;1524.0
719;7.17;7.42;7.33;10.0;1300.0;Colombia;1300.0;1300.0
720;7.5;7.5;7.5;10.0;200.0;Taiwan;200.0;200.0
721;7.5;7.5;7.5;10.0;600.0;Taiwan;600.0;600.0
722;7.5;7.5;7.42;10.0;1310.64;Guatemala;1310.64;1310.64
723;7.5;7.5;7.42;10.0;1750.0;Colombia;1750.0;1750.0
724;7.5;7.67;7.5;10.0;1300.0;Mexico;1300.0;1300.0
726;7.67;7.67;7.5;10.0;1752.6;Guatemala;1676.4;1828.8
727;7.33;7.58;7.67;10.0;441.0;Mexico;441.0;441.0
728;7.58;7.67;7.58;10.0;1170.0;Mexico;1170.0;1170.0
729;7.5;7.5;7.67;10.0;1310.64;Guatemala;1310.64;1310.64
730;7.5;7.58;7.5;10.0;1100.0;Brazil;1100.0;1100.0
731;7.33;8.0;7.75;10.0;1300.0;Mexico;1200.0;1400.0
732;7.58;7.58;7.58;10.0;950.0;Brazil;950.0;950.0
733;7.25;7.83;7.58;10.0;442.0;Colombia;442.0;442.0
734;7.42;7.58;7.5;10.0;1100.0;Brazil;1100.0;1100.0
736;7.67;7.67;7.5;10.0;1450.0;Guatemala;1450.0;1450.0
737;7.08;7.42;7.67;10.0;1.0;Brazil;1.0;1.0
738;7.67;7.58;7.67;9.33;1500.0;El Salvador;1500.0;1500.0
739;7.58;7.58;7.5;10.0;1350.0;Honduras;1350.0;1350.0
740;7.42;7.58;7.42;10.0;1180.0;Malawi;1180.0;1180.0
741;7.42;7.75;7.58;10.0;1100.0;Brazil;1100.0;1100.0
742;7.5;7.5;7.5;10.0;650.0;Taiwan;650.0;650.0
743;7.42;7.58;7.58;10.0;1338.0;Mexico;1338.0;1338.0
745;7.17;7.58;7.58;10.0;533.0;Mexico;533.0;533.0
746;7.58;7.5;7.5;10.0;1390.8024;Guatemala;1390.8024;1390.8024
747;7.67;7.5;7.58;10.0;1170.0;Mexico;1170.0;1170.0
748;7.5;7.67;7.58;10.0;1250.0;Mexico;1250.0;1250.0
750;7.67;7.33;7.58;10.0;1100.0;Mexico;1100.0;1100.0
751;7.58;7.42;7.5;10.0;900.0;Mexico;900.0;900.0
752;7.33;7.5;7.42;10.0;1750.0;Colombia;1750.0;1750.0
753;7.33;7.67;7.33;10.0;1775.0;Colombia;1600.0;1950.0
756;7.42;7.42;7.42;10.0;934.0;Brazil;934.0;934.0
757;7.42;7.5;7.5;10.0;1500.0;Honduras;1500.0;1500.0
758;7.42;7.5;7.5;10.0;1000.0;Nicaragua;1000.0;1000.0
759;7.33;7.58;7.42;10.0;1650.0;Tanzania, United Republic Of;1500.0;1800.0
760;7.5;7.42;7.42;10.0;1600.0;Tanzania, United Republic Of;1600.0;1600.0
761;7.33;6.92;7.58;10.0;1.0;Brazil;1.0;1.0
762;7.75;7.42;7.42;10.0;800.0;Thailand;800.0;800.0
763;7.42;7.67;7.5;10.0;1350.0;Honduras;1350.0;1350.0
764;7.5;7.42;7.42;10.0;1500.0;Guatemala;1500.0;1500.0
766;7.58;7.75;7.42;10.0;1700.0;Tanzania, United Republic Of;1700.0;1700.0
767;7.42;7.42;7.33;10.0;1100.0;Mexico;1100.0;1100.0
768;7.42;7.5;7.5;10.0;1400.0;Mexico;1200.0;1600.0
769;7.5;7.5;7.5;10.0;1200.0;Taiwan;1200.0;1200.0
770;7.17;7.67;7.5;10.0;800.0;Taiwan;800.0;800.0
771;7.58;7.33;7.25;10.0;1750.0;Colombia;1750.0;1750.0
772;7.5;7.5;7.67;10.0;1144.0;Mexico;1144.0;1144.0
773;7.75;7.25;7.75;9.33;1350.0;Guatemala;1350.0;1350.0
774;7.5;7.5;7.58;10.0;1000.0;Mexico;1000.0;1000.0
775;7.5;7.0;7.67;10.0;1200.0;Mexico;1200.0;1200.0
776;7.17;7.58;7.67;10.0;1800.0;Colombia;1800.0;1800.0
777;7.42;7.5;7.5;10.0;1300.0;Indonesia;1300.0;1300.0
779;7.5;7.42;7.58;10.0;894.0;Brazil;894.0;894.0
780;7.58;7.25;7.25;10.0;1.0;Brazil;1.0;1.0
781;7.25;7.75;7.42;10.0;1300.0;Costa Rica;1200.0;1400.0
782;7.42;7.42;7.33;10.0;1500.0;Tanzania, United Republic Of;1500.0;1500.0
783;7.33;7.42;7.5;10.0;1600.0;Tanzania, United Republic Of;1500.0;1700.0
785;7.33;7.58;7.33;10.0;13.0;Costa Rica;13.0;13.0
787;7.33;7.42;7.58;10.0;1300.0;Mexico;1300.0;1300.0
788;7.5;7.5;7.42;10.0;1800.0;Mexico;1800.0;1800.0
789;7.58;7.67;7.5;10.0;1250.0;Mexico;1250.0;1250.0
790;7.08;7.67;8.0;10.0;1040.0;Vietnam;1040.0;1040.0
791;7.75;7.58;7.42;10.0;1250.0;Mexico;1250.0;1250.0
793;7.33;7.67;7.42;10.0;1600.0;Colombia;1600.0;1600.0
794;7.5;7.5;7.5;10.0;1600.0;Honduras;1600.0;1600.0
795;7.33;7.5;7.5;10.0;1600.0;Honduras;1600.0;1600.0
796;7.5;7.5;7.33;10.0;944.0;Brazil;944.0;944.0
797;7.42;7.67;7.33;10.0;1650.0;Tanzania, United Republic Of;1500.0;1800.0
798;7.33;7.42;7.5;10.0;1250.0;Laos;1250.0;1250.0
799;7.58;7.42;7.42;10.0;1350.0;Tanzania, United Republic Of;1300.0;1400.0
800;7.58;7.5;7.42;10.0;2500.0;Malawi;2500.0;2500.0
801;7.42;7.33;7.5;10.0;600.0;Taiwan;600.0;600.0
802;7.42;7.58;7.5;10.0;800.0;Thailand;800.0;800.0
803;7.33;7.5;7.25;10.0;1300.0;Costa Rica;1200.0;1400.0
804;7.5;7.33;7.33;10.0;1400.0;Honduras;1400.0;1400.0
805;7.5;7.33;7.33;10.0;1900.0;Colombia;1800.0;2000.0
806;7.42;7.42;7.58;10.0;650.0;Taiwan;600.0;700.0
807;7.17;7.33;7.67;10.0;1038.5;Brazil;894.0;1183.0
808;7.5;7.67;7.33;10.0;940.0;Mexico;940.0;940.0
809;7.5;7.42;7.5;10.0;1000.0;Brazil;1000.0;1000.0
810;7.5;7.42;7.5;10.0;1050.0;Brazil;1050.0;1050.0
812;7.5;7.58;7.5;10.0;950.0;Brazil;950.0;950.0
813;7.42;7.75;7.33;9.33;1402.08;Guatemala;1402.08;1402.08
814;7.42;7.33;7.0;10.0;1775.0;Colombia;1600.0;1950.0
815;7.58;7.58;7.5;10.0;1901.0;Guatemala;1901.0;1901.0
816;7.42;7.5;7.5;10.0;1219.2;Guatemala;1219.2;1219.2
817;7.33;7.58;7.5;10.0;1400.0;Honduras;1400.0;1400.0
818;7.5;7.42;7.33;10.0;1020.0;Brazil;1020.0;1020.0
819;7.5;7.67;7.58;9.33;1250.0;El Salvador;1250.0;1250.0
820;7.83;7.58;7.58;10.0;1550.0;Guatemala;1300.0;1800.0
821;7.42;7.33;7.33;10.0;1877.0;Tanzania, United Republic Of;1877.0;1877.0
823;7.33;7.67;7.08;10.0;1250.0;Zambia;1000.0;1500.0
825;7.25;7.5;7.5;10.0;1000.0;Taiwan;1000.0;1000.0
826;7.58;7.58;7.5;10.0;1300.0;Mexico;1300.0;1300.0
827;7.25;7.5;7.5;10.0;981.0;Mexico;981.0;981.0
828;7.5;7.5;7.42;10.0;690.0;Mexico;690.0;690.0
829;7.58;7.33;7.58;10.0;1650.0;Mexico;1650.0;1650.0
830;7.83;7.67;7.42;10.0;1000.0;Mexico;1000.0;1000.0
831;7.5;7.42;7.58;10.0;1100.0;Brazil;1100.0;1100.0
832;7.58;7.67;7.33;10.0;1600.0;Colombia;1600.0;1600.0
833;7.5;7.42;7.5;10.0;157.8864;Guatemala;157.8864;157.8864
834;7.33;7.25;7.33;10.0;1900.0;Costa Rica;1900.0;1900.0
835;7.5;7.42;7.5;10.0;973.0;Brazil;973.0;973.0
836;7.75;7.75;7.83;10.0;1250.0;Indonesia;1250.0;1250.0
837;7.42;7.58;7.5;10.0;3280.0;Guatemala;3280.0;3280.0
838;7.5;7.17;7.58;10.0;1.0;Brazil;1.0;1.0
839;6.92;7.58;7.0;10.0;1.0;Brazil;1.0;1.0
840;7.42;7.33;7.58;10.0;4001.0;Myanmar;4001.0;4001.0
841;7.5;7.58;7.5;10.0;1425.0;Mexico;1350.0;1500.0
842;7.5;7.5;7.5;10.0;1400.0;Honduras;1400.0;1400.0
843;7.25;7.67;7.5;10.0;1300.0;Costa Rica;1200.0;1400.0
844;7.25;7.67;7.33;10.0;700.0;Taiwan;700.0;700.0
845;7.33;7.42;7.42;10.0;1300.0;Indonesia;1300.0;1300.0
846;7.33;7.58;7.42;10.0;1556.0;Malawi;1556.0;1556.0
847;7.17;7.33;7.58;10.0;1100.0;Brazil;1100.0;1100.0
848;7.33;7.5;7.5;10.0;1350.0;Honduras;1350.0;1350.0
849;7.5;7.42;7.42;10.0;1550.0;Mexico;1550.0;1550.0
850;7.42;7.5;7.5;10.0;1775.0;Colombia;1600.0;1950.0
852;7.42;7.75;7.75;9.33;1250.0;Brazil;1250.0;1250.0
853;7.33;7.83;7.67;9.33;1310.64;Guatemala;1310.64;1310.64
854;7.58;7.83;7.33;10.0;1500.0;Mexico;1500.0;1500.0
855;7.5;7.33;7.33;10.0;1250.0;Mexico;1250.0;1250.0
856;7.5;7.33;7.67;10.0;925.0;Brazil;900.0;950.0
857;7.58;7.58;7.5;10.0;1700.0;Colombia;1600.0;1800.0
859;7.42;7.5;7.5;10.0;1700.0;Guatemala;1700.0;1700.0
860;7.5;7.0;7.08;10.0;1040.0;Vietnam;1040.0;1040.0
861;7.42;7.42;7.42;10.0;1600.0;Tanzania, United Republic Of;1500.0;1700.0
863;7.42;7.5;7.5;10.0;774.0;Mexico;774.0;774.0
864;7.67;7.42;7.5;10.0;1250.0;Mexico;1250.0;1250.0
865;7.58;7.42;7.5;10.0;1100.0;Mexico;1100.0;1100.0
866;7.67;7.33;7.42;10.0;1550.0;Mexico;1550.0;1550.0
867;7.33;7.5;7.42;10.0;1650.0;Mexico;1650.0;1650.0
868;7.33;7.33;7.42;10.0;1750.0;Colombia;1750.0;1750.0
869;7.08;7.42;7.58;10.0;1775.0;Colombia;1600.0;1950.0
870;7.5;7.42;7.5;10.0;890.0;Brazil;890.0;890.0
871;7.42;7.42;7.42;10.0;1700.0;Guatemala;1700.0;1700.0
872;7.67;7.42;7.33;10.0;1219.2;Guatemala;1219.2;1219.2
